-- Merging decision tree log ---
manifest
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3295ec453727d6e8f65905167b32d0b8\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3295ec453727d6e8f65905167b32d0b8\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [BareExpo:expo.modules.image:3.0.9] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7a7997939b52d946d8040c6b9787fe4e\transformed\expo.modules.image-3.0.9\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bee1e92578047fc0b78587de22004be\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bee1e92578047fc0b78587de22004be\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c6cee4f2529b4d67983da2ce8727a976\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c6cee4f2529b4d67983da2ce8727a976\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [BareExpo:expo.modules.image:3.0.9] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7a7997939b52d946d8040c6b9787fe4e\transformed\expo.modules.image-3.0.9\AndroidManifest.xml:12:22-76
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.81.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e4bfd4183f33df9a777088d5a34becbb\transformed\react-android-0.81.4-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.81.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e4bfd4183f33df9a777088d5a34becbb\transformed\react-android-0.81.4-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.81.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e4bfd4183f33df9a777088d5a34becbb\transformed\react-android-0.81.4-debug\AndroidManifest.xml:20:13-77
provider#expo.modules.clipboard.ClipboardFileProvider
ADDED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:8:9-15:20
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:9:13-72
meta-data#expo.modules.clipboard.CLIPBOARD_FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:12:13-14:68
	android:resource
		ADDED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:14:17-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:13:17-84
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:22:13-74
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:39:17-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:38:17-63
activity#expo.modules.imagepicker.ExpoCropImageActivity
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:42:9-46:48
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:44:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:45:13-56
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:46:13-45
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:43:13-74
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:50:13-75
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:49:13-89
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\523ec7f4ee9fccb02956c1230e28fc5e\transformed\expo.modules.webbrowser-15.0.8\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\523ec7f4ee9fccb02956c1230e28fc5e\transformed\expo.modules.webbrowser-15.0.8\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\523ec7f4ee9fccb02956c1230e28fc5e\transformed\expo.modules.webbrowser-15.0.8\AndroidManifest.xml:11:21-87
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e91ed08fe1c258cec26444a6fef63166\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e91ed08fe1c258cec26444a6fef63166\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e91ed08fe1c258cec26444a6fef63166\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:12:13-84
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9eee996d2696603a31e8c852ea0ab041\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9eee996d2696603a31e8c852ea0ab041\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:31:17-103
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:22:13-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:32:13-64
activity#com.google.mlkit.vision.codescanner.internal.GmsBarcodeScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\81793f51214ded8c5a457f304b42ae32\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:15:9-20:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\81793f51214ded8c5a457f304b42ae32\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\81793f51214ded8c5a457f304b42ae32\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\81793f51214ded8c5a457f304b42ae32\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:19:13-42
	android:name
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\81793f51214ded8c5a457f304b42ae32\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:16:13-107
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ff77aaab65b4a03c84fb2c5c604c9311\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\10741ba4a84b3cdd222a5a1699068c71\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\10741ba4a84b3cdd222a5a1699068c71\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\08d288417ba0bbf8e7491760a5bd940d\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\08d288417ba0bbf8e7491760a5bd940d\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
